Sample Report (Standard)
---------------------------------------
MS Data File Information
---------------------------------------









---------------------------------------
Target Compounds
---------------------------------------
Peaks: 40("#","RT","Peak Name","Res Type","Quan Ions","Area","Amount/RF","Amount Units",),
1,22.829,"Acide 4-Phenylbutyrique",Id.,221.0,2.362e+7,1.000,"",
2,24.048,"Acide O-OH-Phenylacetiqu",Id.,253.0,3.136e+7,1.000,"",
3,38.891,"C17-Heptadecanoique",Id.,327.0,5.580e+7,1.000,"",
4,7.196,"Acide Lactique",Fail,191.0,5.523e+6,45.345,"µmol/mmol",
5,7.765,"Acide Glycolique",Id.,177.0,1.996e+6,75.787,"µmol/mmol",
6,10.204,"Acide 3OH-Propionique",Id.,177.1,543312,543312,"Counts",
7,10.779,"Acide 3OH-Butyrique",Fail,233.0,2.494e+6,59.331,"µmol/mmol",
8,10.863,"Acide 2OH-Isovalerique",Id.,247.0,176879,176879,"Counts",
9,12.401,"Acide Malonique",Fail,233.0,178583,3.926,"µmol/mmol",
10,12.559,"Acide 3OH-Isovalerique",Miss.,247.0,0,0,"",
11,12.643,"Acide 2Ceto-Isovalerique",Miss.,232.0,0,0,"",
12,12.733,"Acide Methylmalonique",Miss.,218.0,0,0.000,"µmol/mmol",
13,13.657,"Acide 4OH-Butyrique",Fail,233.0,83054,13.549,"µmol/mmol",
14,14.612,"Acide 2Ceto-3CH3-Valeriq",Miss.,200.0,0,0,"",
15,15.033,"Acide Ethylmalonique",Id.,261.0,403061,5.736,"µmol/mmol",
16,16.273,"Acide Succinique",Fail,247.0,304172,2.142,"µmol/mmol",
17,16.667,"Acide 3CH3-Succinique",Id.,261.0,221114,221114,"Counts",
18,17.493,"Acide Fumarique",Miss.,245.0,0,0.000,"µmol/mmol",
19,17.786,"Propionylglycine",Miss.,188.0,0,0,"",
20,19.295,"Acide Glutarique",Id.,261.0,247570,1.456,"µmol/mmol",
21,19.884,"Acide 3CH3-Glutarique",Miss.,172.0,0,0.000,"µmol/mmol",
22,21.349,"2CH3-Butyrylglycine",Miss.,203.0,0,0.000,"µmol/mmol",
23,21.731,"Acide 3CH3-Glutaconique",Fail,198.0,384803,2.910,"µmol/mmol",
24,21.830,"Isovalerylglycine",Miss.,116.0,0,0.000,"µmol/mmol",
25,22.419,"Acide Adipique",Fail,275.0,57768,0.509,"µmol/mmol",
26,23.450,"Acide 3CH3-Adipique",Miss.,289.0,0,0,"",
27,24.301,"Tiglylglycine",Miss.,214.0,0,0.000,"µmol/mmol",
28,24.281,"Acide pOH-Phenylpyruviqu",Miss.,277.0,0,0,"",
29,24.552,"Acide 3OH-Glutarique",Fail,259.0,31838,5.160,"µmol/mmol",
30,25.292,"Acide 3OH-3CH3-Glutariqu",Miss.,231.0,0,0,"",
31,25.990,"Acide 2-Cetoglutarique",Id.,260.0,1.698e+6,25.917,"µmol/mmol",
32,26.191,"Acide pOH-phenylacetique",Id.,164.0,3.357e+7,33567304,"Counts",
33,27.911,"Acide Suberique",Fail,303.0,37355,0.357,"µmol/mmol",
34,29.479,"Acide 2OH-Glutarique",Miss.,RIC,0,0,"",
35,29.747,"Acide Homovanillique",Id.,326.0,1.300e+6,1299508,"Counts",
36,32.590,"Acide Vanillylmandelique",Id.,297.0,5.839e+6,5838556,"Counts",
37,33.131,"Acide Sebacique",Miss.,331.0,0,0.000,"µmol/mmol",
38,33.056,"Acide pOH-Phenyllactique",Id.,164.0,2.099e+7,20992626,"Counts",
39,34.524,"Acide Indole-3-Acetique",Miss.,202.0,0,0,"",
40,41.433,"Suberylglycine",Miss.,158.0,0,0.000,"µmol/mmol",
---------------------------------------
Unidentified Peaks
---------------------------------------
Quan Ions:,RIC,
Spectrum Match Type:,Normal-Forward,
RF Used:,1.000,
Match Thresh:,700,
Peaks: 50("#","RT","Peak Name","Res Type","Area","Amount","R.Match",),
41,6.999,"PHENOL",TIC,3.731e+7,37306448,843,
42,9.649,"ACIDE GLYOXYLIQUE",TIC,6.607e+7,66070300,831,
43,9.801,"ACIDE OXALIQUE",TIC,9.752e+7,97522232,905,
44,10.379,"X 2OH-TOLUENE",TIC,2.205e+8,220489424,928,
45,12.910,"ACETO ACETATE pic 2",TIC,3.634e+7,36340732,881,
46,13.824,"UREE DI TMS",TIC,5.227e+8,522733984,840,
47,21.429,"No Match",Unk.,5.244e+7,52439708,----,
48,22.268,"STABILISANT",TIC,1.260e+8,126045152,894,
49,24.676,"No Match",Unk.,4.787e+7,47865628,----,
50,25.863,"X 4OH Benzoic acid TMS3",TIC,3.536e+7,35360448,967,
51,26.500,"No Match",Unk.,1.500e+8,149951600,----,
52,29.356,"ACIDE CISACONITIQUE",TIC,2.089e+8,208932944,884,
53,30.072,"X p-OH-MANDELIC",TIC,7.345e+7,73453128,888,
54,31.117,"X CITRIC",TIC,1.588e+8,158783744,929,
55,31.582,"X HIPPURIC 2",TIC,8.010e+8,801015936,927,
56,33.959,"PARA OH PHENYL PYRUVIQUE",TIC,5.275e+7,52746180,782,
57,34.184,"PARA OH PHENYL PYRUVIQUE",TIC,1.149e+10,11488414720,947,
58,36.646,"PARA OH PHENYL PYRUVIQUE non",TIC,2.873e+8,287299616,892,
59,37.889,"No Match",Unk.,1.302e+8,130174464,----,
60,38.699,"No Match",Unk.,9.754e+7,97539672,----,
61,40.600,"ACIDE pOH HIPPURIQUE diTMS",TIC,2.813e+7,28128394,870,
62,42.751,"No Match",Unk.,1.267e+8,126704504,----,
63,51.706,"No Match",Unk.,2.221e+7,22214672,----,
64,52.358,"No Match",Unk.,3.985e+7,39846404,----,
65,52.531,"No Match",Unk.,2.526e+7,25263736,----,
66,52.999,"No Match",Unk.,2.545e+7,25449762,----,
67,53.393,"No Match",Unk.,4.973e+7,49732520,----,
68,53.592,"No Match",Unk.,2.403e+7,24025410,----,
69,53.975,"No Match",Unk.,3.137e+7,31371876,----,
70,54.046,"No Match",Unk.,2.310e+7,23103324,----,
71,54.295,"No Match",Unk.,5.473e+7,54734512,----,
72,54.358,"No Match",Unk.,2.255e+7,22547954,----,
73,54.888,"No Match",Unk.,9.303e+7,93029896,----,
74,55.043,"No Match",Unk.,7.696e+7,76960704,----,
75,55.257,"No Match",Unk.,2.553e+7,25533264,----,
76,55.476,"No Match",Unk.,4.392e+7,43923096,----,
77,55.598,"No Match",Unk.,3.444e+7,34443476,----,
78,55.787,"No Match",Unk.,4.982e+7,49819364,----,
79,55.991,"No Match",Unk.,2.354e+7,23540176,----,
80,56.127,"No Match",Unk.,3.097e+7,30967462,----,
81,56.335,"No Match",Unk.,7.290e+7,72901112,----,
82,56.745,"No Match",Unk.,2.302e+7,23017740,----,
83,56.873,"No Match",Unk.,4.705e+7,47048304,----,
84,57.245,"No Match",Unk.,2.513e+7,25128634,----,
85,57.415,"No Match",Unk.,3.428e+7,34276760,----,
86,57.929,"No Match",Unk.,3.538e+7,35376992,----,
87,58.154,"No Match",Unk.,6.223e+7,62234032,----,
88,58.662,"No Match",Unk.,3.993e+7,39932184,----,
89,58.835,"No Match",Unk.,3.134e+7,31336136,----,
90,58.963,"No Match",Unk.,2.217e+7,22168100,----,
